,filename,model_target,downstream_task,perturbation_technique,codemix_lang,perturb_ratio,before_attack_acc,after_attack_acc,delta_acc,avg_semantic_sim,avg_running_time(s)
11,indobert-emotion-codemixing-it-adv-0.8-valid.csv,indobert,emotion,codemixing,it,0.8,0.7068181818181818,0.42386363636363633,0.2829545454545454,0.8334109323945913,12.683261363636365
12,indobert-emotion-codemixing-jw-adv-0.2-valid.csv,indobert,emotion,codemixing,jw,0.2,0.7068181818181818,0.5772727272727273,0.12954545454545444,0.9719889436255802,5.893431818181819
13,indobert-emotion-codemixing-jw-adv-0.4-valid.csv,indobert,emotion,codemixing,jw,0.4,0.7068181818181818,0.5045454545454545,0.20227272727272724,0.946434414725412,6.159352272727272
14,indobert-emotion-codemixing-jw-adv-0.6-valid.csv,indobert,emotion,codemixing,jw,0.6,0.7068181818181818,0.47727272727272724,0.22954545454545455,0.9210680236193267,7.666477272727272
15,indobert-emotion-codemixing-jw-adv-0.8-valid.csv,indobert,emotion,codemixing,jw,0.8,0.7068181818181818,0.4420454545454545,0.26477272727272727,0.8988167842680759,8.36825
16,indobert-emotion-codemixing-ms-adv-0.2-valid.csv,indobert,emotion,codemixing,ms,0.2,0.7068181818181818,0.6352272727272728,0.07159090909090905,0.9784068923104893,5.0656704545454545
17,indobert-emotion-codemixing-ms-adv-0.4-valid.csv,indobert,emotion,codemixing,ms,0.4,0.7068181818181818,0.6079545454545454,0.09886363636363629,0.959201857921752,5.877068181818182
18,indobert-emotion-codemixing-ms-adv-0.6-valid.csv,indobert,emotion,codemixing,ms,0.6,0.7068181818181818,0.5886363636363636,0.11818181818181814,0.9437420893799175,8.880181818181818
19,indobert-emotion-codemixing-ms-adv-0.8-valid.csv,indobert,emotion,codemixing,ms,0.8,0.7068181818181818,0.5886363636363636,0.1181818181818181,0.9297431637617674,7.5631022727272725
20,indobert-emotion-codemixing-su-adv-0.2-valid.csv,indobert,emotion,codemixing,su,0.2,0.7068181818181818,0.5727272727272728,0.134090909090909,0.9729533372954888,5.564602272727273
21,indobert-emotion-codemixing-su-adv-0.4-valid.csv,indobert,emotion,codemixing,su,0.4,0.7068181818181818,0.509090909090909,0.19772727272727264,0.9474208934740586,6.042784090909091
22,indobert-emotion-codemixing-su-adv-0.6-valid.csv,indobert,emotion,codemixing,su,0.6,0.7068181818181818,0.4795454545454545,0.2272727272727273,0.9231329303573479,7.369238636363637
23,indobert-emotion-codemixing-su-adv-0.8-valid.csv,indobert,emotion,codemixing,su,0.8,0.7068181818181818,0.44999999999999996,0.25681818181818183,0.8997253046117046,7.905022727272727
24,indobert-emotion-sr-adv-0.2-valid.csv,indobert,emotion,sr,id,0.2,0.7068181818181818,0.634090909090909,0.07272727272727264,0.9858835457400842,3.6979886363636365
25,indobert-emotion-sr-adv-0.4-valid.csv,indobert,emotion,sr,id,0.4,0.7068181818181818,0.5886363636363636,0.11818181818181814,0.9753735333681107,3.852125
26,indobert-emotion-sr-adv-0.6-valid.csv,indobert,emotion,sr,id,0.6,0.7068181818181818,0.5761363636363637,0.13068181818181807,0.9647984462028201,4.989465909090909
27,indobert-emotion-sr-adv-0.8-valid.csv,indobert,emotion,sr,id,0.8,0.7068181818181818,0.5806818181818182,0.12613636363636355,0.9570166457783092,3.862420454545455
28,indobert-sentiment-codemixing-en-adv-0.2-valid.csv,indobert,sentiment,codemixing,en,0.2,0.9376984126984126,0.8912698412698412,0.0464285714285713,0.9332986986116758,10.135349206349206
29,indobert-sentiment-codemixing-en-adv-0.4-valid.csv,indobert,sentiment,codemixing,en,0.4,0.9376984126984126,0.8646825396825397,0.07301587301587284,0.8680795159841341,10.171007936507937
30,indobert-sentiment-codemixing-en-adv-0.6-valid.csv,indobert,sentiment,codemixing,en,0.6,0.9376984126984126,0.8472222222222222,0.09047619047619035,0.8034977426870711,8.639924603174606
31,indobert-sentiment-codemixing-en-adv-0.8-valid.csv,indobert,sentiment,codemixing,en,0.8,0.9376984126984126,0.8388888888888889,0.09880952380952365,0.755220666471573,9.48890873015873
32,indobert-sentiment-codemixing-fr-adv-0.2-valid.csv,indobert,sentiment,codemixing,fr,0.2,0.9376984126984126,0.8805555555555555,0.057142857142857,0.9372138806515269,10.221023809523809
33,indobert-sentiment-codemixing-fr-adv-0.4-valid.csv,indobert,sentiment,codemixing,fr,0.4,0.9376984126984126,0.836111111111111,0.1015873015873015,0.8761438160661668,12.044869047619049
34,indobert-sentiment-codemixing-fr-adv-0.6-valid.csv,indobert,sentiment,codemixing,fr,0.6,0.9376984126984126,0.8031746031746032,0.13452380952380935,0.8147952600456183,9.088726190476189
35,indobert-sentiment-codemixing-fr-adv-0.8-valid.csv,indobert,sentiment,codemixing,fr,0.8,0.9376984126984126,0.7674603174603174,0.17023809523809508,0.7674516181032809,10.307226190476191
36,indobert-sentiment-codemixing-it-adv-0.2-valid.csv,indobert,sentiment,codemixing,it,0.2,0.9376984126984126,0.875,0.06269841269841255,0.9499932855840714,12.386845238095239
37,indobert-sentiment-codemixing-it-adv-0.4-valid.csv,indobert,sentiment,codemixing,it,0.4,0.9376984126984126,0.8222222222222222,0.11547619047619034,0.9032132493834647,12.95527380952381
38,indobert-sentiment-codemixing-it-adv-0.6-valid.csv,indobert,sentiment,codemixing,it,0.6,0.9376984126984126,0.780952380952381,0.1567460317460316,0.8579706016100115,8.457805555555556
39,indobert-sentiment-codemixing-it-adv-0.8-valid.csv,indobert,sentiment,codemixing,it,0.8,0.9376984126984126,0.7527777777777778,0.1849206349206348,0.818786392969981,9.27798015873016
40,indobert-sentiment-codemixing-jw-adv-0.2-valid.csv,indobert,sentiment,codemixing,jw,0.2,0.9376984126984126,0.892063492063492,0.04563492063492045,0.9600399800945842,10.02909523809524
41,indobert-sentiment-codemixing-jw-adv-0.4-valid.csv,indobert,sentiment,codemixing,jw,0.4,0.9376984126984126,0.8753968253968254,0.0623015873015871,0.927493030684335,10.063547619047618
42,indobert-sentiment-codemixing-jw-adv-0.6-valid.csv,indobert,sentiment,codemixing,jw,0.6,0.9376984126984126,0.861904761904762,0.07579365079365055,0.8995266580392445,9.200876984126985
43,indobert-sentiment-codemixing-jw-adv-0.8-valid.csv,indobert,sentiment,codemixing,jw,0.8,0.9376984126984126,0.8551587301587301,0.08253968253968245,0.8765852523583268,9.13308511904762
44,indobert-sentiment-codemixing-ms-adv-0.2-valid.csv,indobert,sentiment,codemixing,ms,0.2,0.9376984126984126,0.9067460317460319,0.030952380952380752,0.975195201403565,9.429793650793652
45,indobert-sentiment-codemixing-ms-adv-0.4-valid.csv,indobert,sentiment,codemixing,ms,0.4,0.9376984126984126,0.8960317460317461,0.0416666666666665,0.9535826653242111,10.22552380952381
46,indobert-sentiment-codemixing-ms-adv-0.6-valid.csv,indobert,sentiment,codemixing,ms,0.6,0.9376984126984126,0.8876984126984127,0.04999999999999985,0.9338501395036778,8.54257142857143
47,indobert-sentiment-codemixing-ms-adv-0.8-valid.csv,indobert,sentiment,codemixing,ms,0.8,0.9376984126984126,0.8833333333333333,0.05436507936507925,0.9173255705230293,8.849373015873015
48,indobert-sentiment-codemixing-su-adv-0.2-valid.csv,indobert,sentiment,codemixing,su,0.2,0.9376984126984126,0.8984126984126984,0.0392857142857141,0.9690885989675446,9.59290873015873
49,indobert-sentiment-codemixing-su-adv-0.4-valid.csv,indobert,sentiment,codemixing,su,0.4,0.9376984126984126,0.8777777777777778,0.0599206349206348,0.9406439039205747,10.253615079365078
50,indobert-sentiment-codemixing-su-adv-0.6-valid.csv,indobert,sentiment,codemixing,su,0.6,0.9376984126984126,0.8607142857142858,0.07698412698412685,0.9121268039657956,8.86522619047619
51,indobert-sentiment-codemixing-su-adv-0.8-valid.csv,indobert,sentiment,codemixing,su,0.8,0.9376984126984126,0.8511904761904762,0.0865079365079364,0.8873101926157398,9.480916666666667
52,indobert-sentiment-sr-adv-0.2-valid.csv,indobert,sentiment,sr,id,0.2,0.9376984126984126,0.9063492063492065,0.03134920634920615,0.9824836757447986,8.261515873015874
53,indobert-sentiment-sr-adv-0.4-valid.csv,indobert,sentiment,sr,id,0.4,0.9376984126984126,0.8996031746031746,0.038095238095237904,0.96505373264589,7.271023809523809
54,indobert-sentiment-sr-adv-0.6-valid.csv,indobert,sentiment,sr,id,0.6,0.9376984126984126,0.8996031746031746,0.038095238095237904,0.947903965177044,4.796880952380952
55,indobert-sentiment-sr-adv-0.8-valid.csv,indobert,sentiment,sr,id,0.8,0.9376984126984126,0.8837301587301587,0.0539682539682538,0.9300322238888059,3.802968055555555
56,indobertlarge-emotion-codemixing-en-adv-0.2-valid.csv,indobertlarge,emotion,codemixing,en,0.2,0.7568181818181818,0.6590909090909092,0.09772727272727265,0.9505361253565008,6.488522727272727
57,indobertlarge-emotion-codemixing-en-adv-0.4-valid.csv,indobertlarge,emotion,codemixing,en,0.4,0.7568181818181818,0.6295454545454546,0.12727272727272726,0.8944808193905787,6.834431818181818
58,indobertlarge-emotion-codemixing-en-adv-0.6-valid.csv,indobertlarge,emotion,codemixing,en,0.6,0.7568181818181818,0.6147727272727272,0.14204545454545447,0.8449498493563045,8.413568181818182
59,indobertlarge-emotion-codemixing-en-adv-0.8-valid.csv,indobertlarge,emotion,codemixing,en,0.8,0.7568181818181818,0.6045454545454545,0.15227272727272725,0.8206976401534947,11.361602272727273
60,indobertlarge-emotion-codemixing-fr-adv-0.2-valid.csv,indobertlarge,emotion,codemixing,fr,0.2,0.7568181818181818,0.5943181818181819,0.1624999999999999,0.9455012265931477,7.223397727272728
61,indobertlarge-emotion-codemixing-fr-adv-0.4-valid.csv,indobertlarge,emotion,codemixing,fr,0.4,0.7568181818181818,0.49204545454545456,0.26477272727272727,0.8880781765688549,6.699443181818181
62,indobertlarge-emotion-codemixing-fr-adv-0.6-valid.csv,indobertlarge,emotion,codemixing,fr,0.6,0.7568181818181818,0.4818181818181818,0.275,0.8383860398422588,9.437329545454546
63,indobertlarge-emotion-codemixing-fr-adv-0.8-valid.csv,indobertlarge,emotion,codemixing,fr,0.8,0.7568181818181818,0.4534090909090909,0.30340909090909096,0.8181037229570476,11.302852272727273
64,indobertlarge-emotion-codemixing-it-adv-0.2-valid.csv,indobertlarge,emotion,codemixing,it,0.2,0.7568181818181818,0.5875,0.1693181818181818,0.9483317037875002,7.4809090909090905
65,indobertlarge-emotion-codemixing-it-adv-0.4-valid.csv,indobertlarge,emotion,codemixing,it,0.4,0.7568181818181818,0.5136363636363637,0.2431818181818182,0.8939990687776695,7.081681818181819
66,indobertlarge-emotion-codemixing-it-adv-0.6-valid.csv,indobertlarge,emotion,codemixing,it,0.6,0.7568181818181818,0.4829545454545454,0.27386363636363636,0.8472562319175764,9.364556818181818
67,indobertlarge-emotion-codemixing-it-adv-0.8-valid.csv,indobertlarge,emotion,codemixing,it,0.8,0.7568181818181818,0.4602272727272727,0.2965909090909091,0.8211885378442028,10.620045454545455
68,indobertlarge-emotion-codemixing-jw-adv-0.2-valid.csv,indobertlarge,emotion,codemixing,jw,0.2,0.7568181818181818,0.6261363636363636,0.1306818181818182,0.96817237904126,6.961613636363635
69,indobertlarge-emotion-codemixing-jw-adv-0.4-valid.csv,indobertlarge,emotion,codemixing,jw,0.4,0.7568181818181818,0.571590909090909,0.18522727272727268,0.941129806028171,7.486284090909091
70,indobertlarge-emotion-codemixing-jw-adv-0.6-valid.csv,indobertlarge,emotion,codemixing,jw,0.6,0.7568181818181818,0.525,0.2318181818181818,0.9141252145848491,8.837397727272727
71,indobertlarge-emotion-codemixing-jw-adv-0.8-valid.csv,indobertlarge,emotion,codemixing,jw,0.8,0.7568181818181818,0.5011363636363636,0.25568181818181823,0.8900860875844956,9.781647727272727
72,indobertlarge-emotion-codemixing-ms-adv-0.2-valid.csv,indobertlarge,emotion,codemixing,ms,0.2,0.7568181818181818,0.6863636363636364,0.07045454545454541,0.9762272701344707,6.304795454545454
73,indobertlarge-emotion-codemixing-ms-adv-0.4-valid.csv,indobertlarge,emotion,codemixing,ms,0.4,0.7568181818181818,0.6670454545454545,0.08977272727272725,0.9557558284564451,7.22425
74,indobertlarge-emotion-codemixing-ms-adv-0.6-valid.csv,indobertlarge,emotion,codemixing,ms,0.6,0.7568181818181818,0.6590909090909092,0.09772727272727269,0.9377914543178948,8.999363636363636
75,indobertlarge-emotion-codemixing-ms-adv-0.8-valid.csv,indobertlarge,emotion,codemixing,ms,0.8,0.7568181818181818,0.6420454545454546,0.11477272727272719,0.9223998368463733,9.292818181818182
76,indobertlarge-emotion-codemixing-su-adv-0.2-valid.csv,indobertlarge,emotion,codemixing,su,0.2,0.7568181818181818,0.6284090909090909,0.12840909090909092,0.9706203524361956,6.44665909090909
77,indobertlarge-emotion-codemixing-su-adv-0.4-valid.csv,indobertlarge,emotion,codemixing,su,0.4,0.7568181818181818,0.5943181818181817,0.16249999999999998,0.944286747412248,7.644443181818181
78,indobertlarge-emotion-codemixing-su-adv-0.6-valid.csv,indobertlarge,emotion,codemixing,su,0.6,0.7568181818181818,0.5522727272727272,0.20454545454545453,0.9175065879794684,9.239920454545455
79,indobertlarge-emotion-codemixing-su-adv-0.8-valid.csv,indobertlarge,emotion,codemixing,su,0.8,0.7568181818181818,0.525,0.23181818181818176,0.8933025392619046,9.938420454545454
80,indobertlarge-emotion-sr-adv-0.2-valid.csv,indobertlarge,emotion,sr,id,0.2,0.7568181818181818,0.6693181818181818,0.0875,0.9836810386993668,4.6218295454545455
81,indobertlarge-emotion-sr-adv-0.4-valid.csv,indobertlarge,emotion,sr,id,0.4,0.7568181818181818,0.6420454545454546,0.1147727272727273,0.9727379286831076,4.566738636363636
82,indobertlarge-emotion-sr-adv-0.6-valid.csv,indobertlarge,emotion,sr,id,0.6,0.7568181818181818,0.6227272727272728,0.13409090909090904,0.9615877920931036,4.548011363636363
83,indobertlarge-emotion-sr-adv-0.8-valid.csv,indobertlarge,emotion,sr,id,0.8,0.7568181818181818,0.6215909090909091,0.1352272727272727,0.9527338956567375,4.702034090909091
84,indobertlarge-sentiment-codemixing-en-adv-0.2-valid.csv,indobertlarge,sentiment,codemixing,en,0.2,0.9412698412698413,0.9123015873015874,0.028968253968253747,0.9336919557007533,9.679662698412699
85,indobertlarge-sentiment-codemixing-en-adv-0.4-valid.csv,indobertlarge,sentiment,codemixing,en,0.4,0.9412698412698413,0.8932539682539683,0.048015873015872845,0.8679664385460671,13.736365079365079
86,indobertlarge-sentiment-codemixing-en-adv-0.6-valid.csv,indobertlarge,sentiment,codemixing,en,0.6,0.9412698412698413,0.8813492063492063,0.05992063492063485,0.8024980665642827,10.422873015873016
87,indobertlarge-sentiment-codemixing-en-adv-0.8-valid.csv,indobertlarge,sentiment,codemixing,en,0.8,0.9412698412698413,0.875,0.0662698412698412,0.7571591956984429,11.621416666666665
88,indobertlarge-sentiment-codemixing-fr-adv-0.2-valid.csv,indobertlarge,sentiment,codemixing,fr,0.2,0.9412698412698413,0.9007936507936508,0.040476190476190305,0.936779907274814,10.611988095238093
89,indobertlarge-sentiment-codemixing-fr-adv-0.4-valid.csv,indobertlarge,sentiment,codemixing,fr,0.4,0.9412698412698413,0.8726190476190476,0.0686507936507935,0.8758063380916914,13.763706349206348
90,indobertlarge-sentiment-codemixing-fr-adv-0.6-valid.csv,indobertlarge,sentiment,codemixing,fr,0.6,0.9412698412698413,0.8456349206349206,0.09563492063492054,0.812824548760222,10.807579365079366
91,indobertlarge-sentiment-codemixing-fr-adv-0.8-valid.csv,indobertlarge,sentiment,codemixing,fr,0.8,0.9412698412698413,0.8166666666666667,0.12460317460317445,0.7654149128212815,11.621940476190474
92,indobertlarge-sentiment-codemixing-it-adv-0.2-valid.csv,indobertlarge,sentiment,codemixing,it,0.2,0.9412698412698413,0.8932539682539683,0.048015873015872845,0.95117284745451,11.584289682539683
93,indobertlarge-sentiment-codemixing-it-adv-0.4-valid.csv,indobertlarge,sentiment,codemixing,it,0.4,0.9412698412698413,0.8615079365079366,0.07976190476190459,0.9040636123409347,15.472714285714286
94,indobertlarge-sentiment-codemixing-it-adv-0.6-valid.csv,indobertlarge,sentiment,codemixing,it,0.6,0.9412698412698413,0.8285714285714286,0.11269841269841255,0.8560516810074212,11.84376587301587
95,indobertlarge-sentiment-codemixing-it-adv-0.8-valid.csv,indobertlarge,sentiment,codemixing,it,0.8,0.9412698412698413,0.7952380952380953,0.1460317460317459,0.8174926639371921,11.228714285714286
96,indobertlarge-sentiment-codemixing-jw-adv-0.2-valid.csv,indobertlarge,sentiment,codemixing,jw,0.2,0.9412698412698413,0.9111111111111112,0.03015873015872995,0.9618847839652545,10.871337301587301
97,indobertlarge-sentiment-codemixing-jw-adv-0.4-valid.csv,indobertlarge,sentiment,codemixing,jw,0.4,0.9412698412698413,0.9027777777777778,0.038492063492063355,0.9291361414250874,13.419349206349207
98,indobertlarge-sentiment-codemixing-jw-adv-0.6-valid.csv,indobertlarge,sentiment,codemixing,jw,0.6,0.9412698412698413,0.892063492063492,0.0492063492063491,0.8975755734753514,11.866928571428573
99,indobertlarge-sentiment-codemixing-jw-adv-0.8-valid.csv,indobertlarge,sentiment,codemixing,jw,0.8,0.9412698412698413,0.8861111111111111,0.055158730158730004,0.8752782992841233,16.1111626984127
100,indobertlarge-sentiment-codemixing-ms-adv-0.2-valid.csv,indobertlarge,sentiment,codemixing,ms,0.2,0.9412698412698413,0.9206349206349207,0.02063492063492045,0.9755549293188821,10.505543650793651
101,indobertlarge-sentiment-codemixing-ms-adv-0.4-valid.csv,indobertlarge,sentiment,codemixing,ms,0.4,0.9412698412698413,0.913888888888889,0.02738095238095225,0.9549376206502083,13.709809523809524
102,indobertlarge-sentiment-codemixing-ms-adv-0.6-valid.csv,indobertlarge,sentiment,codemixing,ms,0.6,0.9412698412698413,0.9103174603174604,0.030952380952380752,0.9340240153173607,10.816607142857144
103,indobertlarge-sentiment-codemixing-ms-adv-0.8-valid.csv,indobertlarge,sentiment,codemixing,ms,0.8,0.9412698412698413,0.9011904761904762,0.04007936507936495,0.9173351846753606,11.097174603174603
104,indobertlarge-sentiment-codemixing-su-adv-0.2-valid.csv,indobertlarge,sentiment,codemixing,su,0.2,0.9412698412698413,0.9123015873015874,0.0289682539682538,0.9692610751068782,11.3500873015873
105,indobertlarge-sentiment-codemixing-su-adv-0.4-valid.csv,indobertlarge,sentiment,codemixing,su,0.4,0.9412698412698413,0.9051587301587302,0.036111111111111,0.9415278833063823,11.788075396825398
106,indobertlarge-sentiment-codemixing-su-adv-0.6-valid.csv,indobertlarge,sentiment,codemixing,su,0.6,0.9412698412698413,0.8928571428571429,0.048412698412698255,0.9120994622981737,10.761444444444445
107,indobertlarge-sentiment-codemixing-su-adv-0.8-valid.csv,indobertlarge,sentiment,codemixing,su,0.8,0.9412698412698413,0.8888888888888888,0.05238095238095235,0.8875199859695775,11.704309523809524
108,indobertlarge-sentiment-sr-adv-0.2-valid.csv,indobertlarge,sentiment,sr,id,0.2,0.9412698412698413,0.9142857142857144,0.02698412698412685,0.9815315944334817,8.96343253968254
109,indobertlarge-sentiment-sr-adv-0.4-valid.csv,indobertlarge,sentiment,sr,id,0.4,0.9412698412698413,0.9047619047619048,0.03650793650793635,0.9658631173627718,12.679166666666667
110,indobertlarge-sentiment-sr-adv-0.6-valid.csv,indobertlarge,sentiment,sr,id,0.6,0.9412698412698413,0.8924603174603174,0.0488095238095237,0.9450845628030716,7.363166666666667
111,indobertlarge-sentiment-sr-adv-0.8-valid.csv,indobertlarge,sentiment,sr,id,0.8,0.9412698412698413,0.8849206349206349,0.056349206349206246,0.9306685796510132,5.556553412698412
112,mbert-emotion-codemixing-en-adv-0.2-valid.csv,mbert,emotion,codemixing,en,0.2,0.6511363636363636,0.5352272727272728,0.1159090909090908,0.9571872705085712,4.539147727272727
113,mbert-emotion-codemixing-en-adv-0.4-valid.csv,mbert,emotion,codemixing,en,0.4,0.6511363636363636,0.5136363636363637,0.13749999999999996,0.9080588802695274,5.329625000000001
114,mbert-emotion-codemixing-en-adv-0.6-valid.csv,mbert,emotion,codemixing,en,0.6,0.6511363636363636,0.49999999999999994,0.15113636363636365,0.8648037107830697,7.574886363636363
115,mbert-emotion-codemixing-en-adv-0.8-valid.csv,mbert,emotion,codemixing,en,0.8,0.6511363636363636,0.5102272727272728,0.1409090909090909,0.8421205331656065,8.651045454545454
116,mbert-emotion-codemixing-fr-adv-0.2-valid.csv,mbert,emotion,codemixing,fr,0.2,0.6511363636363636,0.5056818181818181,0.14545454545454545,0.9391975644637237,3.6156394318181815
117,mbert-emotion-codemixing-fr-adv-0.4-valid.csv,mbert,emotion,codemixing,fr,0.4,0.6511363636363636,0.4693181818181818,0.18181818181818182,0.9015005431391976,6.658715909090909
118,mbert-emotion-codemixing-fr-adv-0.6-valid.csv,mbert,emotion,codemixing,fr,0.6,0.6511363636363636,0.44545454545454544,0.2056818181818182,0.8612706564366817,7.806954545454545
119,mbert-emotion-codemixing-fr-adv-0.8-valid.csv,mbert,emotion,codemixing,fr,0.8,0.6511363636363636,0.4670454545454545,0.18409090909090908,0.8416492227803577,11.055352272727273
120,mbert-emotion-codemixing-it-adv-0.2-valid.csv,mbert,emotion,codemixing,it,0.2,0.6511363636363636,0.49886363636363634,0.15227272727272725,0.942241695523262,4.277781704545454
121,mbert-emotion-codemixing-it-adv-0.4-valid.csv,mbert,emotion,codemixing,it,0.4,0.6511363636363636,0.46704545454545454,0.18409090909090908,0.9096888003024188,6.716193181818182
122,mbert-emotion-codemixing-it-adv-0.6-valid.csv,mbert,emotion,codemixing,it,0.6,0.6511363636363636,0.45227272727272727,0.19886363636363635,0.8692084894261577,7.756874999999999
123,mbert-emotion-codemixing-it-adv-0.8-valid.csv,mbert,emotion,codemixing,it,0.8,0.6511363636363636,0.4556818181818182,0.19545454545454544,0.847904879396612,11.675590909090907
124,mbert-emotion-codemixing-jw-adv-0.2-valid.csv,mbert,emotion,codemixing,jw,0.2,0.6511363636363636,0.5022727272727273,0.1488636363636363,0.9739067887718027,4.8225
125,mbert-emotion-codemixing-jw-adv-0.4-valid.csv,mbert,emotion,codemixing,jw,0.4,0.6511363636363636,0.4477272727272727,0.2034090909090909,0.9506788032976063,6.0018068181818185
126,mbert-emotion-codemixing-jw-adv-0.6-valid.csv,mbert,emotion,codemixing,jw,0.6,0.6511363636363636,0.425,0.22613636363636358,0.9287213910032404,7.124204545454546
127,mbert-emotion-codemixing-jw-adv-0.8-valid.csv,mbert,emotion,codemixing,jw,0.8,0.6511363636363636,0.41136363636363626,0.2397727272727273,0.9073530389503999,7.9012613636363636
128,mbert-emotion-codemixing-ms-adv-0.2-valid.csv,mbert,emotion,codemixing,ms,0.2,0.6511363636363636,0.5545454545454546,0.096590909090909,0.9792154224758799,4.571806818181819
129,mbert-emotion-codemixing-ms-adv-0.4-valid.csv,mbert,emotion,codemixing,ms,0.4,0.6511363636363636,0.5329545454545455,0.1181818181818181,0.9626470512287184,5.471897727272728
130,mbert-emotion-codemixing-ms-adv-0.6-valid.csv,mbert,emotion,codemixing,ms,0.6,0.6511363636363636,0.5159090909090909,0.13522727272727264,0.9488111848180945,6.573386363636364
131,mbert-emotion-codemixing-ms-adv-0.8-valid.csv,mbert,emotion,codemixing,ms,0.8,0.6511363636363636,0.5136363636363637,0.13749999999999996,0.9359323725781659,7.962704545454546
132,mbert-emotion-codemixing-su-adv-0.2-valid.csv,mbert,emotion,codemixing,su,0.2,0.6511363636363636,0.5181818181818182,0.1329545454545454,0.9748966784639792,4.628261363636364
133,mbert-emotion-codemixing-su-adv-0.4-valid.csv,mbert,emotion,codemixing,su,0.4,0.6511363636363636,0.4784090909090909,0.17272727272727276,0.9525562316179276,5.842227272727273
134,mbert-emotion-codemixing-su-adv-0.6-valid.csv,mbert,emotion,codemixing,su,0.6,0.6511363636363636,0.4579545454545454,0.1931818181818182,0.9305500666526231,6.507693181818182
135,mbert-emotion-codemixing-su-adv-0.8-valid.csv,mbert,emotion,codemixing,su,0.8,0.6511363636363636,0.4568181818181818,0.19431818181818186,0.9101752556860447,8.429375
136,mbert-emotion-sr-adv-0.2-valid.csv,mbert,emotion,sr,id,0.2,0.6511363636363636,0.5340909090909092,0.11704545454545445,0.9857582034712489,3.249363636363637
137,mbert-emotion-sr-adv-0.4-valid.csv,mbert,emotion,sr,id,0.4,0.6511363636363636,0.5011363636363637,0.14999999999999997,0.9766800767318768,4.065352272727273
138,mbert-emotion-sr-adv-0.6-valid.csv,mbert,emotion,sr,id,0.6,0.6511363636363636,0.5045454545454546,0.14659090909090905,0.9681330647658217,3.851590909090909
139,mbert-emotion-sr-adv-0.8-valid.csv,mbert,emotion,sr,id,0.8,0.6511363636363636,0.4784090909090909,0.1727272727272727,0.9594160483642057,3.566806818181819
140,mbert-sentiment-codemixing-en-adv-0.2-valid.csv,mbert,sentiment,codemixing,en,0.2,0.8976190476190476,0.846031746031746,0.05158730158730155,0.938351844960735,8.102976190476191
141,mbert-sentiment-codemixing-en-adv-0.4-valid.csv,mbert,sentiment,codemixing,en,0.4,0.8976190476190476,0.8214285714285714,0.0761904761904762,0.8759363781365137,9.547380952380953
142,mbert-sentiment-codemixing-en-adv-0.6-valid.csv,mbert,sentiment,codemixing,en,0.6,0.8976190476190476,0.8099206349206349,0.08769841269841265,0.8117868698069027,7.889999999999999
143,mbert-sentiment-codemixing-en-adv-0.8-valid.csv,mbert,sentiment,codemixing,en,0.8,0.8976190476190476,0.8198412698412698,0.0777777777777778,0.7936519059396925,13.472452380952381
